Hands played,Percent won,Bet size,Hit zero,Percent per hour
4.0,366.55832337262854,1.0,0.0,12.829541318041999
4.0,193.96452501704715,1.0,0.0,6.78875837559665
4.0,20.131288368079055,1.0,0.0,0.7045950928827669
4.0,-51.68179006202834,1.0,0.0,-1.808862652170992
4.0,-21.34931788751392,1.0,0.0,-0.7472261260629872
4.0,208.66166655420068,1.0,0.0,7.303158329397023
4.0,-15.087551514208329,1.0,0.0,-0.5280643029972916
4.0,-41.52381655830956,1.0,0.0,-1.4533335795408349
4.0,242.4289517419721,1.0,0.0,8.485013310969023
4.0,18.20955347960148,1.0,0.0,0.6373343717860518
4.0,-31.546573536262585,1.0,0.0,-1.1041300737691904
4.0,-52.92670233594104,1.0,0.0,-1.8524345817579362
4.0,-67.45422956065744,1.0,0.0,-2.3608980346230104
4.0,-72.80521096288467,1.0,0.0,-2.5481823837009636
4.0,1.4581866625493234,1.0,0.0,0.05103653318922632
4.0,30.559582882829574,1.0,0.0,1.069585400899035
4.0,213.98224628761315,1.0,0.0,7.48937862006646
4.0,429.89930280778367,1.0,0.0,15.046475598272428
4.0,-9.552160302290034,1.0,0.0,-0.3343256105801512
4.0,-68.16867776686504,1.0,0.0,-2.3859037218402763
4.0,-54.18858482328314,1.0,0.0,-1.8966004688149098
4.0,1392.270981475662,1.0,0.0,48.72948435164817
4.0,264.9767517644153,1.0,0.0,9.274186311754537
4.0,152.42889028950023,1.0,0.0,5.335011160132508
4.0,369.29296210299094,1.0,0.0,12.925253673604681
4.0,108.22070713757893,1.0,0.0,3.7877247498152626
4.0,-25.218944152870193,1.0,0.0,-0.8826630453504568
4.0,1342.0382636954719,1.0,0.0,46.97133922934152
4.0,-70.04051890899022,1.0,0.0,-2.4514181618146575
4.0,-57.93126974743362,1.0,0.0,-2.0275944411601765
4.0,-77.5582677030219,1.0,0.0,-2.7145393696057663
4.0,-56.022280191831875,1.0,0.0,-1.9607798067141158
4.0,3354.527102160061,1.0,0.0,117.40844857560214
4.0,72.00604780408673,1.0,0.0,2.5202116731430357
4.0,186.84000386754883,1.0,0.0,6.539400135364209
4.0,-70.43888800259813,1.0,0.0,-2.4653610800909345
4.0,92.8511023329589,1.0,0.0,3.249788581653562
4.0,6.993280778223935,1.0,0.0,0.2447648272378377
4.0,-68.82845727317368,1.0,0.0,-2.4089960045610788
4.0,223.08778524770412,1.0,0.0,7.808072483669644
4.0,-82.82209248651824,1.0,0.0,-2.8987732370281383
4.0,128.60703514473312,1.0,0.0,4.501246230065659
4.0,-76.63358172486352,1.0,0.0,-2.682175360370223
4.0,47.26022799807055,1.0,0.0,1.6541079799324692
4.0,184.55581672618302,1.0,0.0,6.459453585416406
4.0,402.561078689685,1.0,0.0,14.089637754138975
4.0,-49.99216663479445,1.0,0.0,-1.7497258322178058
4.0,-61.47932467977462,1.0,0.0,-2.151776363792112
4.0,1519.4844263022037,1.0,0.0,53.18195492057713
4.0,-12.961321810541222,1.0,0.0,-0.45364626336894276
4.0,-55.112130389115755,1.0,0.0,-1.9289245636190513
4.0,79.51494272498428,1.0,0.0,2.78302299537445
4.0,102.33900930924479,1.0,0.0,3.5818653258235678
4.0,-70.26434779379221,1.0,0.0,-2.4592521727827275
4.0,66.39123186481709,1.0,0.0,2.3236931152685982
4.0,296.243557018088,1.0,0.0,10.368524495633078
4.0,-70.0190013466956,1.0,0.0,-2.450665047134346
4.0,-66.28654836455414,1.0,0.0,-2.320029192759395
4.0,49.28754983060614,1.0,0.0,1.725064244071215
4.0,-78.30295203932536,1.0,0.0,-2.740603321376388
4.0,-73.93897902162266,1.0,0.0,-2.587864265756793
4.0,-85.33313622608182,1.0,0.0,-2.986659767912864
4.0,208.22752125648285,1.0,0.0,7.2879632439768995
4.0,-68.35548282996609,1.0,0.0,-2.392441899048813
4.0,352.42311701334876,1.0,0.0,12.334809095467207
4.0,-75.96970334518764,1.0,0.0,-2.6589396170815673
4.0,-83.94133490519707,1.0,0.0,-2.937946721681897
4.0,-93.64759177207367,1.0,0.0,-3.2776657120225785
4.0,-90.30105382934558,1.0,0.0,-3.160536884027095
4.0,-20.82398350601794,1.0,0.0,-0.7288394227106278
4.0,59.38236667296428,1.0,0.0,2.0783828335537495
4.0,-36.899567984627474,1.0,0.0,-1.2914848794619616
4.0,-50.87167776084605,1.0,0.0,-1.7805087216296116
4.0,-64.89925576848754,1.0,0.0,-2.2714739518970637
4.0,-84.39164154589196,1.0,0.0,-2.953707454106219
4.0,-59.80110771946397,1.0,0.0,-2.0930387701812387
4.0,-80.17226692901713,1.0,0.0,-2.806029342515599
4.0,120.34960363355941,1.0,0.0,4.212236127174579
4.0,-76.12818008571779,1.0,0.0,-2.6644863030001225
4.0,-77.62205209997002,1.0,0.0,-2.716771823498951
4.0,14.715716760708888,1.0,0.0,0.5150500866248111
4.0,-68.04906725947066,1.0,0.0,-2.381717354081473
4.0,-79.75316829075871,1.0,0.0,-2.7913608901765548
4.0,109.50494590818144,1.0,0.0,3.8326731067863506
4.0,-46.233656472662894,1.0,0.0,-1.6181779765432012
4.0,2.808858294139739,1.0,0.0,0.09831004029489086
4.0,-76.23006248822963,1.0,0.0,-2.6680521870880374
4.0,3.578389865280684,1.0,0.0,0.12524364528482396
4.0,-94.9872462158468,1.0,0.0,-3.324553617554638
4.0,1205.8439968026948,1.0,0.0,42.204539888094324
4.0,-39.24437969501477,1.0,0.0,-1.373553289325517
4.0,1557.4628348574995,1.0,0.0,54.511199220012486
4.0,-80.24679587158994,1.0,0.0,-2.8086378555056477
4.0,-60.12439873243049,1.0,0.0,-2.104353955635067
4.0,-10.691384597013098,1.0,0.0,-0.37419846089545844
4.0,75.52315545826491,1.0,0.0,2.643310441039272
4.0,-40.012005567648785,1.0,0.0,-1.4004201948677075
4.0,-56.63441024152123,1.0,0.0,-1.982204358453243
4.0,199.40297132694047,1.0,0.0,6.979103996442916
4.0,-93.28352985013694,1.0,0.0,-3.264923544754793
4.0,87.05336336454407,1.0,0.0,3.0468677177590426
4.0,-46.425627341440176,1.0,0.0,-1.6248969569504061
4.0,-4.518610557692824,1.0,0.0,-0.15815136951924885
4.0,36.536919894085514,1.0,0.0,1.278792196292993
4.0,-80.75700269703428,1.0,0.0,-2.8264950943961997
4.0,-47.73972304760642,1.0,0.0,-1.6708903066662246
4.0,-69.81203848150174,1.0,0.0,-2.443421346852561
4.0,3244.7460832456154,1.0,0.0,113.56611291359654
4.0,-83.93896484360253,1.0,0.0,-2.9378637695260887
4.0,-45.695975981432845,1.0,0.0,-1.5993591593501497
4.0,-49.05804850150798,1.0,0.0,-1.7170316975527795
4.0,251.2028048163295,1.0,0.0,8.792098168571533
4.0,176.76260035264357,1.0,0.0,6.186691012342525
4.0,882.7458292001254,1.0,0.0,30.89610402200439
4.0,-95.93992375443912,1.0,0.0,-3.3578973314053697
4.0,-19.686957435875854,1.0,0.0,-0.6890435102556549
4.0,-67.05029457859015,1.0,0.0,-2.3467603102506556
4.0,402.6342301268444,1.0,0.0,14.092198054439553
4.0,155.04292906608077,1.0,0.0,5.426502517312827
